User-agent: *
Allow: /

# Sitemap
Sitemap: https://invoicemonk.com/sitemap.xml

# AI/LLM Context
# See https://llmstxt.org for specification
# llms.txt available at https://invoicemonk.com/llms.txt

# Disallow admin and app areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Disallow leaked placeholder patterns
Disallow: /__LANG__/
Disallow: /*/__LANG__/

# NOTE: Legacy bare paths (/blog/..., /guides/...), retired country prefixes
# (/us/, /uk/, /ng/, ...), and old slugs are intentionally CRAWLABLE.
# They all 301-redirect to their /en/ equivalents in vercel.json.
# Blocking them here prevents Googlebot from ever seeing those redirects,
# which leaves duplicate URLs in the index competing with the canonical /en/ pages.
