User-agent: *
Allow: /

# Sitemap
Sitemap: https://invoicemonk.com/sitemap.xml

# AI/LLM Context
# See https://llmstxt.org for specification
llms.txt: https://invoicemonk.com/llms.txt

# Crawl-delay for politeness
Crawl-delay: 1

# Disallow admin and app areas
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Disallow leaked placeholder and legacy patterns
Disallow: /*/__LANG__/
Disallow: /tag/
Disallow: /author/
Disallow: /training/
Disallow: /trainini

# Disallow retired country prefixes (301-redirected to language prefixes)
Disallow: /ng/
Disallow: /us/
Disallow: /ca/
Disallow: /uk/
Disallow: /au/
Disallow: /gh/
Disallow: /ke/
Disallow: /za/
Disallow: /ph/
Disallow: /zw/
Disallow: /in/
Disallow: /sc/
Disallow: /nz/
Disallow: /br/
